City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
5,Esperance,AU,72.88,overcast clouds,-33.8667,121.9,Hospitality Esperance
7,Nelson Bay,AU,75.96,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
9,Rikitea,PF,73.08,overcast clouds,-23.1203,-134.9692,People ThankYou
12,Kapaa,US,80.19,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
19,Airai,TL,73.96,broken clouds,-8.9266,125.4092,Juvinal Martin
22,Port Blair,IN,81.73,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
30,Pemangkat,ID,81.45,overcast clouds,1.1667,108.9667,Ramah Kost KITA
31,Santa Fe,AR,80.98,moderate rain,-31.6333,-60.7,Conquistador Hotel
32,Sur,OM,81.25,clear sky,22.5667,59.5289,Sur Plaza Hotel
33,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
35,Port Hedland,AU,80.65,broken clouds,-20.3167,118.5667,The Esplanade Hotel
37,Arraial Do Cabo,BR,70.05,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
39,Tomatlan,MX,74.84,clear sky,19.9333,-105.25,El Salvial
44,Barranquilla,CO,78.58,drizzle,10.9639,-74.7964,Hotel Don Jorge
45,San Pedro,PH,82.35,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
50,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
51,Hithadhoo,MV,81.81,overcast clouds,-0.6,73.0833,Scoop Guest House
56,Emerald,AU,76.33,overcast clouds,-23.5333,148.1667,The Irish Village
58,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
61,Sao Felix Do Xingu,BR,72.9,broken clouds,-6.6447,-51.995,Rio Xingu Camping
64,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
70,Daru,PG,82.4,overcast clouds,-9.0763,143.2092,Daru Lodge
72,Bambous Virieux,MU,70.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
75,Alibag,IN,80.67,scattered clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
76,Lumphat,KH,78.49,few clouds,13.4878,106.9816,Lumphat Homestay
78,Kununurra,AU,84.18,few clouds,-15.7667,128.7333,Hotel Kununurra
82,Atuona,PF,78.66,clear sky,-9.8,-139.0333,Villa Enata
89,Ribeira Brava,PT,73.0,broken clouds,32.65,-17.0667,Hotel do Campo
93,Chumphon,TH,74.46,overcast clouds,10.3333,98.8333,สกาน จ๋า.
94,Matara,LK,77.18,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
96,Hambantota,LK,75.54,scattered clouds,6.1241,81.1185,Bungalow 63
97,Omboue,GA,75.92,light rain,-1.5746,9.2618,Hotel Olako
100,Flinders,AU,75.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
101,Saint George,US,72.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
106,Butaritari,KI,81.81,light rain,3.0707,172.7902,Isles Sunset Lodge
112,Ponta Do Sol,PT,73.0,broken clouds,32.6667,-17.1,Hotel do Campo
114,Bosaso,SO,78.8,scattered clouds,11.2842,49.1816,Red Sea Hotel
117,Bontang,ID,81.73,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
127,Tayu,ID,85.24,broken clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
128,Lorengau,PG,81.01,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
131,Hilo,US,81.25,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
132,Kismayo,SO,78.22,clear sky,-0.3582,42.5454,Agan-Hotel
133,Kalmunai,LK,79.3,scattered clouds,7.4167,81.8167,VS Villa
143,Ribeira Grande,PT,71.2,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
144,Misratah,LY,71.22,overcast clouds,32.3754,15.0925,Almasa Hotel
147,Tautira,PF,84.22,few clouds,-17.7333,-149.15,Pension Oaoa
151,Muana,BR,76.73,heavy intensity rain,-1.5283,-49.2167,Pousada Bella do Marajó
159,Quatre Cocos,MU,70.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
161,Ambulu,ID,80.33,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
165,Salalah,OM,76.62,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
166,Tonantins,BR,75.42,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
167,Buala,SB,83.32,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
168,Esna,EG,78.37,scattered clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
173,Pimenta Bueno,BR,73.09,moderate rain,-11.6725,-61.1936,Cristalina Palace Hotel
174,Gizo,SB,82.8,moderate rain,-8.103,156.8419,Imagination Island
178,Kathu,TH,81.7,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
183,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
186,Cabo San Lucas,MX,82.06,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
187,Alacranes,CU,72.09,broken clouds,22.7675,-81.5675,Hotel Union de Reyes
189,Charters Towers,AU,86.32,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
194,Cienfuegos,CU,72.03,clear sky,22.1461,-80.4356,Casa Claumar B2BPay
200,Kroya,ID,80.44,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
203,Gat,IL,78.08,overcast clouds,31.61,34.7642,OlusHome
208,Cockburn Town,TC,82.06,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
209,Luangwa,ZM,78.06,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
218,Crib Point,AU,78.15,clear sky,-38.35,145.2,Erawan Bed & Breakfast
221,Marawi,PH,73.65,scattered clouds,7.9986,124.2928,Derogongan Residence
232,Porto Novo,BJ,75.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
234,Dakar,SN,81.48,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
244,Bundaberg,AU,77.29,broken clouds,-24.85,152.35,Takalvan Motel
245,Tirumullaivasal,IN,78.58,overcast clouds,11.2333,79.8333,Almupaark complex
246,Manaure,CO,81.64,overcast clouds,11.7751,-72.4445,Hotel Palaaima
247,Las Cruces,US,74.28,clear sky,32.3123,-106.7783,Days End Lodge
248,Kuah,MY,80.4,overcast clouds,6.3265,99.8432,Azio Hotel
249,Hit,IQ,75.13,overcast clouds,33.6416,42.8251,صالون زيرو
252,Meulaboh,ID,77.38,overcast clouds,4.1363,96.1285,Kost Pria
253,Bairiki,KI,87.8,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
254,Gorontalo,ID,86.22,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
257,Orocue,CO,76.08,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
259,Mitsamiouli,KM,78.39,clear sky,-11.3847,43.2844,Foyer ADM
260,Vila Franca Do Campo,PT,73.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
261,Jacareacanga,BR,75.13,broken clouds,-6.2222,-57.7528,Casa do Ian😎
264,Calabozo,VE,75.69,overcast clouds,8.9242,-67.4293,Hotel Giardini
265,Vangaindrano,MG,71.35,light rain,-23.35,47.6,Hotel Fanilo
277,Victoria,HK,78.24,scattered clouds,22.2855,114.1577,Mini Hotel Central
279,Nara,JP,70.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
284,Sao Desiderio,BR,78.03,overcast clouds,-12.3633,-44.9733,Hotel azaf
289,Isangel,VU,77.99,overcast clouds,-19.55,169.2667,Tanna Lodge
290,Piacabucu,BR,76.91,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
295,Mahibadhoo,MV,83.5,few clouds,3.7833,72.9667,Omadhoo Inn
297,Cam Ranh,VN,80.4,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
298,Soe,ID,81.54,overcast clouds,-9.8607,124.284,Dena Hotel
301,Ishigaki,JP,77.5,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
308,Redlands,US,72.43,overcast clouds,34.0556,-117.1825,Dynasty Suites Redlands
312,Yeppoon,AU,76.78,overcast clouds,-23.1333,150.7333,Villa Mar Colina
320,Rong Kwang,TH,74.48,overcast clouds,18.339,100.3174,Rong Kwang Hotel
322,Vieques,PR,81.63,few clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
326,Humberto De Campos,BR,75.85,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
327,Sumbe,AO,73.96,light rain,-11.2061,13.8437,Hotel Ritz Sumbe
328,Kaffrine,SN,79.9,few clouds,14.1059,-15.5508,Beuleup counda motel
331,Ouanaminthe,HT,76.26,few clouds,19.55,-71.7333,Chylton Hotel
334,Grand-Santi,GF,72.99,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
338,Sakakah,SA,72.95,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
343,Sevilla,ES,70.0,overcast clouds,37.3824,-5.9761,Hotel Sevilla Center
349,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
351,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
358,Pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
360,Touros,BR,79.48,few clouds,-5.1989,-35.4608,INN NEW HORIZON
361,Lethem,GY,79.68,overcast clouds,3.3803,-59.7968,Savannah Inn
362,San Patricio,US,76.84,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
367,Rio Grande,BR,71.94,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
370,Cuamba,MZ,76.01,clear sky,-14.8031,36.5372,Hotel Vision
374,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
375,Road Town,VG,80.69,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
377,Mayumba,GA,77.02,light rain,-3.432,10.6554,LIKWALE LODGE
379,Sao Gabriel Da Cachoeira,BR,76.82,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
380,Bage,BR,71.38,clear sky,-31.3314,-54.1069,Hotel Obino - Bagé
382,Mattru,SL,72.12,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
385,West Bay,KY,82.47,broken clouds,19.3667,-81.4167,Calypso Cove
386,Koumac,NC,78.6,clear sky,-20.5667,164.2833,Le Monitel
388,Wanning,CN,78.35,scattered clouds,18.8003,110.3967,Paradise Hotel
389,Tecoanapa,MX,79.39,clear sky,16.5167,-98.75,Hotel Manglares
395,Bengkulu,ID,78.3,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
397,Sao Filipe,CV,79.39,overcast clouds,14.8961,-24.4956,Hotel Xaguate
398,Marsh Harbour,BS,76.82,clear sky,26.5412,-77.0636,Abaco Beach Resort
402,Yenagoa,NG,75.97,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
407,Eyl,SO,77.23,few clouds,7.9803,49.8164,Amiin Hotel
408,Hobyo,SO,79.95,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
409,Tevaitoa,PF,78.67,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
410,Anloga,GH,80.76,light rain,5.7947,0.8973,Pin Drop Hotel
416,Caravelas,BR,75.18,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
418,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Poutur Pousada
421,Souillac,MU,70.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
422,Ca Mau,VN,81.23,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
425,Pundaguitan,PH,82.35,scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
426,Itaporanga,BR,87.62,overcast clouds,-7.3044,-38.1503,Hotel Rainha do Vale
432,Hun,LY,70.59,clear sky,29.1268,15.9477,Alrwasi Hotel
436,Qurayyat,SA,71.65,overcast clouds,31.3318,37.3428,Mozon Furnished Aprtments
440,Warri,NG,75.67,overcast clouds,5.5167,5.75,BON Hotel Delta
444,Notse,TG,75.36,overcast clouds,6.95,1.1667,Le Berceau
446,Vaitape,PF,78.76,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
447,Pauini,BR,76.12,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
453,Parambu,BR,79.66,overcast clouds,-6.2111,-40.6944,Hotel pousada santo onofre
461,Balabac,PH,83.1,light rain,7.9868,117.0645,Sing and Swing Lodge
465,Cabedelo,BR,79.47,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
470,Pemba,MZ,77.77,scattered clouds,-12.974,40.5178,Guesthouse Samotina
473,Rabaul,PG,83.14,broken clouds,-4.1967,152.1721,Rabaul Hotel
476,Kombissiri,BF,80.37,overcast clouds,12.0656,-1.3375,Mitibkieta Annexe
478,Yulara,AU,75.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
480,Puerto Escondido,MX,79.93,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
481,Cocobeach,GA,75.18,heavy intensity rain,1.0002,9.5823,Hotel Esperance
482,Harper,LR,77.45,overcast clouds,4.375,-7.7169,Screensaver
483,Masallatah,LY,71.65,overcast clouds,32.6167,14.0,Mustafa Taher Sowaidan
487,Porto Calvo,BR,76.35,broken clouds,-9.045,-35.3983,Pousada eu e você
489,Mahon,ES,70.36,clear sky,39.8885,4.2658,ARTIEM Capri
492,Tual,ID,84.24,broken clouds,-5.6667,132.75,Grand Vilia Hotel
494,Batemans Bay,AU,77.99,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
495,Vila Velha,BR,71.55,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
496,Ballina,AU,70.79,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
501,Canutama,BR,74.34,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
503,Grand Gaube,MU,70.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
505,Yangjiang,CN,76.95,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
510,Dingle,PH,82.22,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
515,Gladstone,AU,82.78,broken clouds,-23.85,151.25,Highpoint International
517,Wad Madani,SD,84.15,clear sky,14.4012,33.5199,فندق يوغسلافيا
518,Mount Isa,AU,87.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
521,Alice Springs,AU,72.95,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
528,Podor,MR,88.52,broken clouds,16.6527,-14.9587,Auberge Du Tékrour
529,Fomboni,KM,79.34,clear sky,-12.28,43.7425,Auberge les abou
530,Wukari,NG,76.39,broken clouds,7.85,9.7833,Elimtop
532,Sri Aman,MY,79.54,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
534,Lakes Entrance,AU,71.58,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
536,Ramon,PH,77.41,overcast clouds,16.7842,121.535,May traveller's Inn
538,Maroantsetra,MG,73.42,overcast clouds,-15.4333,49.7333,Annexe Vatsy Hôtel
539,Musoma,TZ,71.64,overcast clouds,-1.5,33.8,New Peninsula Hotel
545,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
549,Itarema,BR,80.35,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
551,Santo Antonio Do Ica,BR,75.63,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
554,Nakhon Nayok,TH,84.02,overcast clouds,14.1667,101.1,ห้างหุ้นส่วนจำกัด เอสพีรีสอร์ท
555,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
558,Tarrafal,CV,77.79,overcast clouds,15.2833,-23.7667,Hotel Ixola
562,Banjar,ID,82.26,overcast clouds,-8.19,114.9675,The Hamsa Resort
563,Atar,MR,80.6,clear sky,20.5169,-13.0499,Oumou Elghoura
564,Sao Joao Da Barra,BR,70.9,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
566,Samarai,PG,83.75,overcast clouds,-10.6167,150.6667,Nuli Sapi
572,Sehithwa,BW,78.71,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
573,Cabinda,AO,77.49,light rain,-5.55,12.2,Hotel Maiombe
574,San Lorenzo,PY,74.95,clear sky,-25.3333,-57.5333,Hotel del Sur
576,Takoradi,GH,78.03,overcast clouds,4.8845,-1.7554,Raybow International Hotel
578,Taungdwingyi,MM,75.6,broken clouds,20.0167,95.55,NayNaing MobileService
580,Maragogi,BR,76.96,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
586,Vao,NC,72.07,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
594,Taitung,TW,79.07,few clouds,22.7583,121.1444,Taitung Bali Suites Hotel
599,Faanui,PF,78.76,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
602,Ulladulla,AU,77.77,overcast clouds,-35.35,150.4667,Sandpiper Motel
604,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
609,San-Pedro,CI,76.89,overcast clouds,4.7485,-6.6363,Hotel Maria
612,Uravakonda,IN,71.49,scattered clouds,14.95,77.2667,Divya Lodge
614,Bitung,ID,86.85,overcast clouds,1.4451,125.1824,K2 Lembeh
615,Thaton,MM,77.97,broken clouds,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
617,Alice,US,75.31,clear sky,27.7523,-98.0697,"Holiday Inn Express & Suites Alice, an IHG Hotel"
625,Sabang,ID,81.34,broken clouds,5.8933,95.3214,Hotel Citra
631,Alice Town,BS,77.07,broken clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
632,Kavaratti,IN,81.1,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
634,Tabou,CI,76.86,light rain,4.423,-7.3528,hotêl doufoulougou
639,Raymondville,US,81.37,clear sky,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
646,Puerto Quijarro,BO,78.66,broken clouds,-17.7833,-57.7667,Hotel palance
647,Hervey Bay,AU,77.11,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
648,Pa Sang,TH,77.79,broken clouds,18.5262,98.9394,โรงแรม จามจุรี 99
651,Fayaoue,NC,75.54,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
652,Auki,SB,82.0,light rain,-8.7676,160.7034,Auki Motel
656,Tra Vinh,VN,83.7,broken clouds,9.9347,106.3453,Hồng Ân
658,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
659,Riyadh,SA,71.85,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
661,Kahului,US,83.97,clear sky,20.8947,-156.47,Maui Seaside Hotel
663,Makakilo City,US,82.15,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
666,Sarangani,PH,83.53,broken clouds,5.4033,125.4636,Ballistic Islet
667,Lamu,KE,79.02,scattered clouds,-2.2717,40.902,Lamu House
669,Arlit,NE,80.62,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
