City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,82.56,78,75,10.36,broken clouds
1,Flin Flon,CA,54.7682,-101.865,30.51,89,100,7.7,overcast clouds
2,Darya Khan,PK,31.7912,71.1039,66.06,30,0,8.08,clear sky
3,Henties Bay,NA,-22.116,14.2845,60.85,92,0,6.4,clear sky
4,Punta Arenas,CL,-53.15,-70.9167,51.91,50,0,16.11,clear sky
5,Esperance,AU,-33.8667,121.9,72.88,44,100,15.21,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,46.06,71,0,6.91,clear sky
7,Nelson Bay,AU,-32.7167,152.15,75.96,57,100,1.99,overcast clouds
8,Coffs Harbour,AU,-30.3,153.1333,69.76,56,90,8.05,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,73.08,78,100,17.69,overcast clouds
10,Lasa,IT,46.6166,10.7002,50.74,98,100,3.83,overcast clouds
11,Bethel,US,41.3712,-73.414,57.02,87,32,1.01,scattered clouds
12,Kapaa,US,22.0752,-159.319,80.19,73,36,3.0,scattered clouds
13,Port Alfred,ZA,-33.5906,26.891,66.06,81,100,15.08,overcast clouds
14,Hobart,AU,-42.8794,147.3294,64.02,55,75,3.0,broken clouds
15,Gao,ML,16.6362,1.637,82.35,15,12,10.2,few clouds
16,Carnarvon,AU,-24.8667,113.6333,69.87,56,40,18.41,scattered clouds
17,Puerto Ayora,EC,-0.7393,-90.3518,69.6,90,44,7.31,scattered clouds
18,Mataura,NZ,-46.1927,168.8643,61.63,49,100,10.96,overcast clouds
19,Airai,TL,-8.9266,125.4092,73.96,47,55,2.13,broken clouds
20,Albany,US,42.6001,-73.9662,55.74,80,100,10.38,overcast clouds
21,Semnan,IR,35.5729,53.3971,56.28,59,10,1.72,clear sky
22,Port Blair,IN,11.6667,92.75,81.73,78,54,4.29,broken clouds
23,Bluff,NZ,-46.6,168.3333,54.3,75,100,29.24,overcast clouds
24,Pudozh,RU,61.8099,36.5345,41.23,96,100,5.61,light rain
25,Hasaki,JP,35.7333,140.8333,63.28,73,100,5.7,overcast clouds
26,Kaitangata,NZ,-46.2817,169.8464,64.24,43,84,11.01,broken clouds
27,Guerrero Negro,MX,27.9769,-114.0611,65.16,81,1,11.83,clear sky
28,Lebu,CL,-37.6167,-73.65,50.92,93,17,5.99,few clouds
29,Cape Town,ZA,-33.9258,18.4232,64.09,73,40,1.01,light rain
30,Pemangkat,ID,1.1667,108.9667,81.45,80,94,4.85,overcast clouds
31,Santa Fe,AR,-31.6333,-60.7,80.98,58,7,4.0,moderate rain
32,Sur,OM,22.5667,59.5289,81.25,52,0,8.97,clear sky
33,Avarua,CK,-21.2078,-159.775,77.05,69,75,14.97,broken clouds
34,Laukaa,RU,58.7372,29.8453,42.4,93,79,4.74,broken clouds
35,Port Hedland,AU,-20.3167,118.5667,80.65,61,75,5.75,broken clouds
36,Jamestown,US,42.097,-79.2353,52.52,83,100,10.0,overcast clouds
37,Arraial Do Cabo,BR,-22.9661,-42.0278,70.05,94,100,21.59,overcast clouds
38,Koutsouras,GR,35.0339,25.9469,65.1,77,88,11.68,overcast clouds
39,Tomatlan,MX,19.9333,-105.25,74.84,86,0,1.72,clear sky
40,Okha,RU,53.5739,142.9478,31.69,52,6,8.5,clear sky
41,Chato,TZ,-2.6378,31.7669,66.92,83,100,2.21,overcast clouds
42,Thompson,CA,55.7435,-97.8558,28.56,93,75,4.61,light shower snow
43,Norman Wells,CA,65.282,-126.8329,18.64,90,100,4.99,overcast clouds
44,Barranquilla,CO,10.9639,-74.7964,78.58,94,75,3.44,drizzle
45,San Pedro,PH,14.35,121.0167,82.35,81,72,12.24,broken clouds
46,Shirokiy,RU,49.758,129.523,32.13,29,43,2.59,scattered clouds
47,Lata,PT,40.1629,-8.3327,63.05,97,100,3.76,overcast clouds
48,Te Anau,NZ,-45.4167,167.7167,54.48,69,100,7.74,light rain
49,Kyra,RU,49.5776,111.9753,29.23,75,96,2.57,overcast clouds
50,Olinda,BR,-8.0089,-34.8553,80.33,74,40,6.91,scattered clouds
51,Hithadhoo,MV,-0.6,73.0833,81.81,77,100,19.64,overcast clouds
52,Mega,ET,4.05,38.3,61.18,60,9,17.76,clear sky
53,Tessalit,ML,20.1986,1.0114,81.16,15,1,10.29,clear sky
54,Busselton,AU,-33.65,115.3333,60.04,62,94,18.41,overcast clouds
55,Baruun-Urt,MN,46.6806,113.2792,27.52,23,9,8.21,clear sky
56,Emerald,AU,-23.5333,148.1667,76.33,57,99,16.78,overcast clouds
57,Hamilton,US,39.1834,-84.5333,58.44,74,90,1.01,overcast clouds
58,Cayenne,GF,4.9333,-52.3333,82.09,83,75,4.0,broken clouds
59,Davidson,US,36.1501,-86.7833,56.44,84,20,0.0,few clouds
60,Benito Juarez,MX,19.385,-99.165,64.99,53,90,15.99,overcast clouds
61,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.9,93,69,0.92,broken clouds
62,Severo-Kurilsk,RU,50.6789,156.125,36.05,58,80,25.23,light rain
63,Zheleznodorozhnyy,RU,55.7503,38.0042,41.22,79,7,7.74,clear sky
64,Mahebourg,MU,-20.4081,57.7,70.25,88,40,5.75,scattered clouds
65,Coquimbo,CL,-29.9533,-71.3436,58.73,82,75,6.91,broken clouds
66,Upernavik,GL,72.7868,-56.1549,29.25,77,100,13.38,overcast clouds
67,Yellowknife,CA,62.456,-114.3525,32.56,96,75,13.8,broken clouds
68,Bulgan,MN,48.8125,103.5347,32.67,52,100,2.89,overcast clouds
69,Ilulissat,GL,69.2167,-51.1,31.28,97,100,11.39,light snow
70,Daru,PG,-9.0763,143.2092,82.4,84,100,15.05,overcast clouds
71,Olafsvik,IS,64.8945,-23.7142,34.86,71,22,17.31,few clouds
72,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,40,3.44,scattered clouds
73,Provideniya,RU,64.3833,-173.3,19.51,58,0,15.66,clear sky
74,Zyuzelskiy,RU,56.4856,60.1331,39.04,92,100,11.07,overcast clouds
75,Alibag,IN,18.6411,72.8792,80.67,70,49,6.11,scattered clouds
76,Lumphat,KH,13.4878,106.9816,78.49,79,11,6.82,few clouds
77,Castro,BR,-24.7911,-50.0119,58.69,98,97,6.85,overcast clouds
78,Kununurra,AU,-15.7667,128.7333,84.18,61,18,6.91,few clouds
79,Yumbe,UG,3.4651,31.2469,66.24,82,81,4.07,broken clouds
80,Martinsville,US,36.6915,-79.8725,56.05,78,1,0.0,clear sky
81,Gejiu,CN,23.306,103.1635,53.6,98,100,3.85,overcast clouds
82,Atuona,PF,-9.8,-139.0333,78.66,73,0,17.36,clear sky
83,Bogorodskoye,RU,56.55,37.8833,38.46,87,6,8.61,clear sky
84,Chapais,CA,49.7834,-74.8492,40.78,99,100,1.77,overcast clouds
85,Barrow,US,71.2906,-156.7887,23.97,94,100,15.3,overcast clouds
86,Cherskiy,RU,68.75,161.3,-0.06,97,100,5.79,overcast clouds
87,Vanavara,RU,60.34,102.2797,23.27,94,100,5.12,light snow
88,Narsaq,GL,60.9167,-46.05,25.79,65,27,7.31,scattered clouds
89,Ribeira Brava,PT,32.65,-17.0667,73.0,77,55,2.51,broken clouds
90,Ayan,RU,56.45,138.1667,25.36,38,22,3.15,few clouds
91,Codrington,AU,-38.2667,141.9667,63.59,61,1,3.56,clear sky
92,Fortuna,US,40.5982,-124.1573,61.09,68,90,1.01,overcast clouds
93,Chumphon,TH,10.3333,98.8333,74.46,90,100,2.01,overcast clouds
94,Matara,LK,5.9485,80.5353,77.18,91,100,6.55,overcast clouds
95,East London,ZA,-33.0153,27.9116,64.98,83,100,13.78,overcast clouds
96,Hambantota,LK,6.1241,81.1185,75.54,100,40,0.0,scattered clouds
97,Omboue,GA,-1.5746,9.2618,75.92,92,100,8.03,light rain
98,Gaya,IN,24.7833,85.0,64.09,70,0,3.87,clear sky
99,Jiayuguan,CN,39.8167,98.3,40.1,34,28,3.69,scattered clouds
100,Flinders,AU,-34.5833,150.8552,75.18,58,100,4.0,overcast clouds
101,Saint George,US,37.1041,-113.5841,72.95,33,1,1.01,clear sky
102,Chokurdakh,RU,70.6333,147.9167,-10.77,100,87,6.6,overcast clouds
103,Oktyabrskoye,RU,43.0645,44.7417,39.34,100,100,2.24,mist
104,Cairns,AU,-16.9167,145.7667,91.11,63,57,16.11,broken clouds
105,Bilibino,RU,68.0546,166.4372,-20.33,99,99,0.98,overcast clouds
106,Butaritari,KI,3.0707,172.7902,81.81,76,1,11.54,light rain
107,Pisco,PE,-13.7,-76.2167,62.65,82,0,16.11,clear sky
108,Lodja,CD,-3.4833,23.4333,67.96,96,100,2.75,overcast clouds
109,Goundam,ML,16.4145,-3.6708,87.84,14,3,7.7,clear sky
110,Lannion,FR,48.75,-3.4167,50.25,93,75,12.66,broken clouds
111,Nikolskoye,RU,59.7035,30.7861,48.02,88,98,6.8,overcast clouds
112,Ponta Do Sol,PT,32.6667,-17.1,73.0,76,60,3.13,broken clouds
113,Willmar,US,45.1219,-95.0433,40.84,69,1,5.75,clear sky
114,Bosaso,SO,11.2842,49.1816,78.8,73,28,8.41,scattered clouds
115,Dikson,RU,73.5069,80.5464,5.72,94,97,11.14,overcast clouds
116,Khatanga,RU,71.9667,102.5,5.4,96,100,11.9,light snow
117,Bontang,ID,0.1333,117.5,81.73,80,100,6.73,overcast clouds
118,Kedrovyy,RU,56.1667,91.8167,32.41,93,100,14.16,light snow
119,Ancud,CL,-41.8697,-73.8203,52.12,82,0,7.78,clear sky
120,Tiksi,RU,71.6872,128.8694,11.88,83,100,11.36,overcast clouds
121,Saint-Philippe,RE,-21.3585,55.7679,68.22,86,74,11.05,broken clouds
122,Tasiilaq,GL,65.6145,-37.6368,19.49,58,9,8.23,clear sky
123,Waitati,NZ,-45.75,170.5667,62.8,52,17,2.51,light rain
124,College,US,64.8569,-147.8028,31.37,86,100,3.62,overcast clouds
125,Lavrentiya,RU,65.5833,-171.0,13.46,78,100,10.2,overcast clouds
126,High Level,CA,58.5169,-117.136,28.49,63,99,5.88,overcast clouds
127,Tayu,ID,-6.5397,111.0518,85.24,66,62,3.51,broken clouds
128,Lorengau,PG,-2.0226,147.2712,81.01,85,100,11.7,overcast clouds
129,Tole,UA,44.7167,33.8167,49.15,79,69,3.58,broken clouds
130,Smithers,CA,54.7804,-127.1743,33.55,61,1,2.64,clear sky
131,Hilo,US,19.7297,-155.09,81.25,88,23,1.99,few clouds
132,Kismayo,SO,-0.3582,42.5454,78.22,81,5,13.91,clear sky
133,Kalmunai,LK,7.4167,81.8167,79.3,88,40,6.29,scattered clouds
134,Tocopilla,CL,-22.092,-70.1979,65.84,67,0,5.53,clear sky
135,Chuy,UY,-33.6971,-53.4616,63.7,97,95,8.01,light rain
136,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,74,75,14.97,broken clouds
137,Komsomolskiy,UZ,40.4272,71.7189,42.22,75,8,0.0,clear sky
138,Cristalina,BR,-16.7686,-47.6136,63.09,91,100,2.62,overcast clouds
139,Taos,US,36.4072,-105.5731,52.2,37,1,1.01,clear sky
140,Dera Ghazi Khan,PK,30.0561,70.6348,68.74,21,0,9.4,clear sky
141,Van,TR,38.4924,43.3831,50.58,71,100,3.62,overcast clouds
142,Dongsheng,CN,39.8161,109.9776,37.47,40,0,6.15,clear sky
143,Ribeira Grande,PT,38.5167,-28.7,71.2,88,100,7.38,overcast clouds
144,Misratah,LY,32.3754,15.0925,71.22,61,94,13.09,overcast clouds
145,Adrar,MR,20.5022,-10.0711,82.06,24,50,7.63,scattered clouds
146,Gemena,CD,3.25,19.7667,69.21,96,100,1.3,overcast clouds
147,Tautira,PF,-17.7333,-149.15,84.22,73,18,13.49,few clouds
148,Bredasdorp,ZA,-34.5322,20.0403,61.92,72,100,5.75,overcast clouds
149,Rawson,AR,-43.3002,-65.1023,47.5,74,33,12.46,scattered clouds
150,Pascagoula,US,30.3658,-88.5561,62.42,94,0,4.21,clear sky
151,Muana,BR,-1.5283,-49.2167,76.73,89,97,5.35,heavy intensity rain
152,Namibe,AO,-15.1961,12.1522,64.06,78,17,7.87,few clouds
153,Algarrobo,CO,10.1869,-74.5753,74.7,92,100,1.12,overcast clouds
154,Ashland,US,40.8167,-82.2665,54.52,79,100,15.39,overcast clouds
155,Huilong,CN,31.8111,121.655,65.98,59,100,6.35,overcast clouds
156,Wick,GB,58.4333,-3.0833,50.05,81,75,16.11,broken clouds
157,Daurala,IN,29.1167,77.6833,62.64,61,0,5.35,clear sky
158,Torbay,CA,47.6666,-52.7314,45.57,93,90,19.57,overcast clouds
159,Quatre Cocos,MU,-20.2078,57.7625,70.09,78,12,8.99,few clouds
160,Nouadhibou,MR,20.931,-17.0347,67.66,86,100,16.53,overcast clouds
161,Ambulu,ID,-8.345,113.6058,80.33,82,100,1.23,overcast clouds
162,Tunceli,TR,39.1083,39.5471,49.06,85,85,2.93,overcast clouds
163,Asadabad,IR,34.7824,48.1185,55.36,57,73,2.21,broken clouds
164,General Pico,AR,-35.6566,-63.7568,52.18,96,100,8.66,moderate rain
165,Salalah,OM,17.0151,54.0924,76.62,39,4,2.28,clear sky
166,Tonantins,BR,-2.8731,-67.8022,75.42,94,100,1.05,overcast clouds
167,Buala,SB,-8.145,159.5921,83.32,74,73,5.12,moderate rain
168,Esna,EG,25.2934,32.554,78.37,33,25,7.14,scattered clouds
169,Braco Do Norte,BR,-28.275,-49.1656,62.73,99,100,2.1,overcast clouds
170,Kostomuksha,RU,64.571,30.5767,38.82,98,100,4.25,light rain
171,Besancon,FR,47.2488,6.0182,52.79,100,100,11.48,light rain
172,Portland,US,45.5234,-122.6762,58.37,43,5,1.99,clear sky
173,Pimenta Bueno,BR,-11.6725,-61.1936,73.09,94,100,4.14,moderate rain
174,Gizo,SB,-8.103,156.8419,82.8,75,100,8.75,moderate rain
175,Nuuk,GL,64.1835,-51.7216,36.21,87,90,23.02,moderate rain
176,Naze,JP,28.3667,129.4833,67.12,75,17,15.41,few clouds
177,Kodiak,US,57.79,-152.4072,42.28,90,100,8.63,overcast clouds
178,Kathu,TH,7.9178,98.3332,81.7,99,38,8.14,scattered clouds
179,Bongandanga,CD,1.5,21.05,69.06,99,100,2.06,overcast clouds
180,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,47,40,6.71,scattered clouds
181,Port Alberni,CA,49.2413,-124.8028,46.92,86,0,2.59,clear sky
182,Katsuura,JP,35.1333,140.3,68.18,83,100,6.42,overcast clouds
183,Padang,ID,-0.9492,100.3543,77.05,89,100,2.66,overcast clouds
184,Vostok,RU,46.4856,135.8833,39.0,60,6,1.68,clear sky
185,Baoning,CN,25.3378,110.026,61.7,97,100,3.02,overcast clouds
186,Cabo San Lucas,MX,22.8909,-109.9124,82.06,73,11,5.01,few clouds
187,Alacranes,CU,22.7675,-81.5675,72.09,73,75,6.69,broken clouds
188,Hermanus,ZA,-34.4187,19.2345,60.91,81,100,10.8,overcast clouds
189,Charters Towers,AU,-20.1,146.2667,86.32,49,89,18.48,overcast clouds
190,Novyy Urengoy,RU,66.0833,76.6333,-3.33,96,14,9.91,few clouds
191,New Norfolk,AU,-42.7826,147.0587,63.66,49,100,4.0,overcast clouds
192,Saint Anthony,US,45.0205,-93.218,42.82,58,90,1.99,overcast clouds
193,Inta,RU,66.0317,60.1659,3.47,87,5,8.21,clear sky
194,Cienfuegos,CU,22.1461,-80.4356,72.03,77,6,7.81,clear sky
195,Zharkovskiy,RU,55.849,32.2697,38.39,81,6,6.35,clear sky
196,Ouallam,NE,14.3188,2.0866,85.15,15,100,6.71,overcast clouds
197,San Juan,AR,-31.5375,-68.5364,58.89,65,100,13.51,overcast clouds
198,Laguna,US,38.421,-121.4238,66.06,63,1,1.01,clear sky
199,Roma,US,43.2128,-75.4557,54.39,91,90,0.0,overcast clouds
200,Kroya,ID,-7.6331,109.2461,80.44,82,99,3.13,overcast clouds
201,Straseni,MD,47.1414,28.6103,28.33,91,0,4.29,clear sky
202,Fairbanks,US,64.8378,-147.7164,31.82,84,100,3.49,overcast clouds
203,Gat,IL,31.61,34.7642,78.08,40,100,7.74,overcast clouds
204,Tuatapere,NZ,-46.1333,167.6833,55.31,70,97,10.65,overcast clouds
205,Taoudenni,ML,22.6783,-3.9836,78.98,19,0,11.48,clear sky
206,Zhezkazgan,KZ,47.8043,67.7144,43.77,71,100,12.5,overcast clouds
207,Beloha,MG,-25.1667,45.05,71.28,77,84,4.34,broken clouds
208,Cockburn Town,TC,21.4612,-71.1419,82.06,69,100,7.7,overcast clouds
209,Luangwa,ZM,-15.6167,30.4167,78.06,44,5,2.89,clear sky
210,Leningradskiy,RU,69.3833,178.4167,-1.91,87,99,12.68,overcast clouds
211,Sitka,US,57.0531,-135.33,44.82,73,100,7.18,overcast clouds
212,Aksarka,RU,66.5606,67.7975,-1.05,88,78,3.06,broken clouds
213,Keflavik,IS,64.0049,-22.5624,35.53,86,75,21.85,broken clouds
214,Middelburg,ZA,-25.7751,29.4648,60.24,71,0,5.41,clear sky
215,Saskylakh,RU,71.9167,114.0833,4.59,97,99,6.82,overcast clouds
216,Boden,SE,65.8252,21.6886,35.6,100,100,4.83,overcast clouds
217,Aykhal,RU,66.0,111.5,3.7,94,100,21.07,overcast clouds
218,Crib Point,AU,-38.35,145.2,78.15,66,9,4.45,clear sky
219,Dzhebariki-Khaya,RU,62.2167,135.8,9.81,83,100,2.71,overcast clouds
220,Arica,CL,-18.475,-70.3042,62.83,77,0,4.61,clear sky
221,Marawi,PH,7.9986,124.2928,73.65,75,38,3.58,scattered clouds
222,Vilyuysk,RU,63.7553,121.6247,12.22,90,100,5.7,overcast clouds
