City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Salekhard,RU,66.53,66.6019,1.4,84,43,6.44,scattered clouds
224,Kolpashevo,RU,58.3131,82.9089,13.57,82,100,8.66,overcast clouds
225,Aklavik,CA,68.2191,-135.0107,34.52,87,100,9.8,overcast clouds
226,Constantine,DZ,36.365,6.6147,64.45,61,66,5.41,broken clouds
227,Araouane,ML,18.9048,-3.5265,82.51,20,100,11.3,overcast clouds
228,Waipawa,NZ,-41.4122,175.5153,61.93,68,78,3.24,broken clouds
229,Pevek,RU,69.7008,170.3133,1.81,94,100,6.2,light snow
230,Longyearbyen,SJ,78.2186,15.6401,33.64,69,40,20.71,scattered clouds
231,Qaqortoq,GL,60.7167,-46.0333,25.3,65,30,6.29,scattered clouds
232,Porto Novo,BJ,6.4965,2.6036,75.02,87,100,9.04,overcast clouds
233,Grindavik,IS,63.8424,-22.4338,37.35,86,75,21.85,broken clouds
234,Dakar,SN,14.6937,-17.4441,81.48,76,99,15.01,overcast clouds
235,Ocampo,MX,21.65,-101.5,62.65,42,100,8.48,overcast clouds
236,Mehamn,NO,71.0357,27.8492,32.16,84,100,13.51,overcast clouds
237,Morondava,MG,-20.2833,44.2833,69.94,86,73,7.4,broken clouds
238,Pangoa,PE,-12.1167,-73.0,69.33,93,21,3.29,few clouds
239,Andros,GR,37.8333,24.9333,61.36,70,16,4.0,few clouds
240,Pangnirtung,CA,66.1451,-65.7125,27.19,97,100,4.18,snow
241,Iqaluit,CA,63.7506,-68.5145,29.93,86,90,8.99,overcast clouds
242,Gimli,CA,50.6336,-96.9907,34.43,83,86,18.32,overcast clouds
243,Hefei,CN,31.8639,117.2808,65.79,54,8,5.61,clear sky
244,Bundaberg,AU,-24.85,152.35,77.29,44,75,17.27,broken clouds
245,Tirumullaivasal,IN,11.2333,79.8333,78.58,88,100,6.64,overcast clouds
246,Manaure,CO,11.7751,-72.4445,81.64,73,100,8.19,overcast clouds
247,Las Cruces,US,32.3123,-106.7783,74.28,27,1,4.0,clear sky
248,Kuah,MY,6.3265,99.8432,80.4,79,100,5.28,overcast clouds
249,Hit,IQ,33.6416,42.8251,75.13,32,100,10.29,overcast clouds
250,Bay City,US,43.5945,-83.8889,45.95,82,1,9.22,clear sky
251,Kozhva,RU,65.1073,57.0459,8.2,94,27,5.19,scattered clouds
252,Meulaboh,ID,4.1363,96.1285,77.38,84,100,3.31,overcast clouds
253,Bairiki,KI,1.3292,172.9752,87.8,62,40,11.5,scattered clouds
254,Gorontalo,ID,0.5412,123.0595,86.22,66,46,2.42,scattered clouds
255,Oranjemund,NA,-28.55,16.4333,61.54,73,100,8.93,overcast clouds
256,San Quintin,MX,30.4833,-115.95,63.36,81,0,8.84,clear sky
257,Orocue,CO,4.7912,-71.3354,76.08,91,100,4.63,overcast clouds
258,Arys,KZ,42.4252,68.795,39.42,59,11,2.89,few clouds
259,Mitsamiouli,KM,-11.3847,43.2844,78.39,79,4,11.25,clear sky
260,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,94,99,8.21,overcast clouds
261,Jacareacanga,BR,-6.2222,-57.7528,75.13,87,66,1.66,broken clouds
262,Hovd,MN,48.0056,91.6419,34.03,31,1,17.02,clear sky
263,Plettenberg Bay,ZA,-34.0527,23.3716,61.74,88,57,12.71,broken clouds
264,Calabozo,VE,8.9242,-67.4293,75.69,90,100,3.33,overcast clouds
265,Vangaindrano,MG,-23.35,47.6,71.35,94,100,6.31,light rain
266,Kropotkin,RU,45.4375,40.5756,46.47,93,99,7.56,overcast clouds
267,Kumla,SE,59.1277,15.1434,44.55,92,100,7.92,overcast clouds
268,Deputatskiy,RU,69.3,139.9,-3.26,84,100,1.66,overcast clouds
269,Calvinia,ZA,-31.4707,19.776,51.58,83,100,9.89,overcast clouds
270,Nanortalik,GL,60.1432,-45.2371,33.85,68,92,9.78,overcast clouds
271,San Vicente,AR,-26.6167,-54.1333,62.49,97,0,3.11,clear sky
272,Terekli-Mekteb,RU,44.1671,45.8698,55.13,88,100,9.06,overcast clouds
273,Yining,CN,29.0361,114.5636,61.65,82,100,1.28,overcast clouds
274,Mount Gambier,AU,-37.8333,140.7667,67.55,44,5,1.81,clear sky
275,Xixiang,CN,35.1628,112.865,55.53,66,100,3.94,overcast clouds
276,Burns Lake,CA,54.2331,-125.7533,30.18,59,6,3.31,clear sky
277,Victoria,HK,22.2855,114.1577,78.24,81,37,1.01,scattered clouds
278,Kolyvan,RU,55.3053,82.7391,22.62,91,100,8.55,overcast clouds
279,Nara,JP,34.6851,135.8049,70.5,47,100,1.19,overcast clouds
280,Shirvan,AZ,39.9509,48.8994,52.61,83,65,3.38,broken clouds
281,Santa Maria,BR,-29.6842,-53.8069,69.28,86,82,5.17,broken clouds
282,Nome,US,64.5011,-165.4064,16.77,91,46,6.64,scattered clouds
283,Naryan-Mar,RU,67.6713,53.087,8.64,90,5,6.22,clear sky
284,Sao Desiderio,BR,-12.3633,-44.9733,78.03,53,100,1.81,overcast clouds
285,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,40,40,5.99,scattered clouds
286,Sayyan,YE,15.1718,44.3244,50.16,63,1,5.28,clear sky
287,Mar Del Plata,AR,-38.0023,-57.5575,55.09,90,90,5.01,light rain
288,Ginir,ET,7.1333,40.7,57.0,78,92,4.56,light rain
289,Isangel,VU,-19.55,169.2667,77.99,71,98,11.61,overcast clouds
290,Piacabucu,BR,-10.4056,-36.4344,76.91,79,100,9.17,overcast clouds
291,Sisimiut,GL,66.9395,-53.6735,35.22,94,99,23.76,light rain
292,Newport,GB,51.5877,-2.9984,52.61,88,98,26.51,overcast clouds
293,Klyuchi,RU,52.2667,79.1667,27.95,76,100,9.93,overcast clouds
294,Oudtshoorn,ZA,-33.5907,22.2014,59.36,74,100,5.1,overcast clouds
295,Mahibadhoo,MV,3.7833,72.9667,83.5,71,14,20.58,few clouds
296,Saint-Pierre,RE,-21.3393,55.4781,68.29,72,0,5.75,clear sky
297,Cam Ranh,VN,11.9214,109.1591,80.4,81,25,8.46,scattered clouds
298,Soe,ID,-9.8607,124.284,81.54,48,98,3.98,overcast clouds
299,Helong,CN,42.5397,128.9972,41.05,97,100,2.77,light rain
300,Sciacca,IT,37.5082,13.0881,64.47,97,100,6.85,light rain
301,Ishigaki,JP,24.3448,124.1572,77.5,69,89,16.55,overcast clouds
302,Waddan,LY,29.1614,16.139,69.48,33,7,4.41,clear sky
303,Umm Kaddadah,SD,13.6017,26.6876,82.92,19,32,15.88,scattered clouds
304,Neyshabur,IR,36.2133,58.7958,48.04,46,6,1.39,clear sky
305,Oxford,GB,51.7522,-1.256,50.18,81,88,4.0,moderate rain
306,Palivere,EE,58.9664,23.8911,50.63,91,100,4.7,overcast clouds
307,Gerash,IR,27.6652,54.1371,67.01,36,0,2.66,clear sky
308,Redlands,US,34.0556,-117.1825,72.43,64,96,4.5,overcast clouds
309,Ulaangom,MN,49.9811,92.0667,32.95,55,94,5.73,overcast clouds
310,Qaanaaq,GL,77.484,-69.3632,16.7,71,100,8.72,overcast clouds
311,Walvis Bay,NA,-22.9575,14.5053,61.09,85,0,8.39,clear sky
312,Yeppoon,AU,-23.1333,150.7333,76.78,61,90,18.9,overcast clouds
313,Namie,JP,37.4833,141.0,63.97,71,100,3.49,overcast clouds
314,Luderitz,NA,-26.6481,15.1594,61.61,69,100,7.49,overcast clouds
315,Yumen,CN,40.2833,97.2,40.75,31,100,7.81,overcast clouds
316,Richards Bay,ZA,-28.783,32.0377,63.45,91,100,5.91,overcast clouds
317,Sura,RU,53.8879,45.7419,39.61,86,5,7.72,clear sky
318,Akhtanizovskaya,RU,45.32,37.1,46.87,76,100,8.9,overcast clouds
319,Geraldton,AU,-28.7667,114.6,67.12,59,75,18.41,broken clouds
320,Rong Kwang,TH,18.339,100.3174,74.48,95,100,0.83,overcast clouds
321,Verkhoyansk,RU,67.5447,133.385,3.27,85,100,4.68,overcast clouds
322,Vieques,PR,18.425,-65.8329,81.63,78,20,4.61,few clouds
323,Muroto,JP,33.2833,134.15,67.66,63,84,5.08,broken clouds
324,Homer,US,59.6425,-151.5483,49.89,62,75,10.36,broken clouds
325,Mayo,US,38.8876,-76.5119,59.95,76,0,1.99,clear sky
326,Humberto De Campos,BR,-2.5983,-43.4611,75.85,92,96,5.21,overcast clouds
327,Sumbe,AO,-11.2061,13.8437,73.96,88,100,4.0,light rain
328,Kaffrine,SN,14.1059,-15.5508,79.9,44,19,5.93,few clouds
329,Hauterive,FR,46.0901,3.4459,54.36,94,100,2.82,moderate rain
330,Penzance,GB,50.1186,-5.5371,52.81,70,57,25.7,broken clouds
331,Ouanaminthe,HT,19.55,-71.7333,76.26,82,18,0.29,few clouds
332,Tynda,RU,55.1667,124.7167,24.37,55,100,2.13,overcast clouds
333,Kruisfontein,ZA,-34.0033,24.7314,61.88,84,100,11.81,overcast clouds
334,Grand-Santi,GF,4.25,-54.3833,72.99,98,70,2.53,broken clouds
335,Lalitpur,NP,27.6667,85.3333,54.27,86,60,1.19,broken clouds
336,Sinjar,IQ,36.3209,41.8754,64.9,64,100,10.04,overcast clouds
337,Klaksvik,FO,62.2266,-6.589,41.92,66,100,9.8,overcast clouds
338,Sakakah,SA,29.9697,40.2064,72.95,30,100,7.99,overcast clouds
339,Privodino,RU,61.0781,46.5044,39.15,97,100,2.51,light rain
340,Berdigestyakh,RU,62.0989,126.6992,16.36,92,100,4.25,overcast clouds
341,Mountain Home,US,43.133,-115.6912,52.54,93,20,0.0,few clouds
342,Awjilah,LY,29.1081,21.2869,65.16,85,42,7.52,scattered clouds
343,Sevilla,ES,37.3824,-5.9761,70.0,92,90,5.99,overcast clouds
344,Tura,IN,25.5198,90.2201,62.4,79,0,3.13,clear sky
345,Zhengjiatun,CN,43.5064,123.5064,37.76,28,17,8.61,few clouds
346,Port Elizabeth,ZA,-33.918,25.5701,64.09,100,75,19.57,mist
347,Alot,IN,23.7667,75.55,63.03,49,5,4.32,clear sky
348,Rincon,US,32.296,-81.2354,62.85,89,1,8.05,clear sky
349,Boa Vista,BR,2.8197,-60.6733,85.98,66,40,2.3,scattered clouds
350,Yantal,RU,56.8471,105.2542,28.51,90,100,3.8,overcast clouds
351,San Andres,CO,12.5847,-81.7006,80.62,89,75,9.22,broken clouds
352,Terbuny,RU,52.1389,38.2789,39.13,66,0,5.14,clear sky
353,Sana,YE,15.3547,44.2067,53.24,62,2,5.26,clear sky
354,Clyde River,CA,70.4692,-68.5914,19.15,85,100,7.43,overcast clouds
355,Talnakh,RU,69.4865,88.3972,-13.2,98,81,4.65,broken clouds
356,Hushitai,CN,41.9322,123.5114,39.78,42,8,7.11,clear sky
357,Priargunsk,RU,50.3691,119.1012,29.43,46,13,7.72,few clouds
358,Pitimbu,BR,-7.4706,-34.8086,79.39,76,100,11.1,overcast clouds
359,Port Hardy,CA,50.6996,-127.4199,51.98,50,1,13.8,clear sky
360,Touros,BR,-5.1989,-35.4608,79.48,77,14,14.94,few clouds
361,Lethem,GY,3.3803,-59.7968,79.68,76,86,7.29,overcast clouds
362,San Patricio,US,28.017,-97.5169,76.84,58,0,9.28,clear sky
363,Prince Rupert,CA,54.3161,-130.3201,45.34,67,10,5.97,clear sky
364,Sorland,NO,67.667,12.6934,48.27,89,81,22.21,broken clouds
365,Nemuro,JP,43.3236,145.575,51.46,72,9,10.87,clear sky
366,Omsukchan,RU,62.5333,155.8,-6.83,90,47,3.27,scattered clouds
367,Rio Grande,BR,-32.035,-52.0986,71.94,89,0,17.09,clear sky
368,Coihaique,CL,-45.5752,-72.0662,50.49,68,70,1.92,broken clouds
369,Stillwater,US,36.1156,-97.0584,57.61,57,1,1.01,clear sky
370,Cuamba,MZ,-14.8031,36.5372,76.01,48,0,4.5,clear sky
371,Haines Junction,CA,60.7522,-137.5108,40.95,42,99,3.44,overcast clouds
372,Monterey,US,36.2505,-121.2516,59.72,17,100,4.25,overcast clouds
373,Necochea,AR,-38.5473,-58.7368,51.04,78,100,8.08,overcast clouds
374,Georgetown,MY,5.4112,100.3354,80.89,88,20,3.0,few clouds
375,Road Town,VG,18.4167,-64.6167,80.69,66,5,12.06,clear sky
376,Faya,SA,18.3851,42.4509,55.51,55,10,5.79,clear sky
377,Mayumba,GA,-3.432,10.6554,77.02,88,100,9.71,light rain
378,Yuzhnyy,RU,53.2542,83.6936,26.98,80,75,15.66,broken clouds
379,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.82,85,97,2.62,overcast clouds
380,Bage,BR,-31.3314,-54.1069,71.38,83,0,6.91,clear sky
381,Marau,BR,-28.4492,-52.2,62.31,91,0,6.04,clear sky
382,Mattru,SL,7.6244,-11.8332,72.12,97,100,0.54,light rain
383,Navirai,BR,-23.065,-54.1906,67.28,90,0,5.1,clear sky
384,Moron,AR,-34.6534,-58.6198,64.0,83,100,8.01,moderate rain
385,West Bay,KY,19.3667,-81.4167,82.47,72,75,3.0,broken clouds
386,Koumac,NC,-20.5667,164.2833,78.6,60,0,12.97,clear sky
387,Chifeng,CN,42.2683,118.9636,40.59,68,8,3.11,clear sky
388,Wanning,CN,18.8003,110.3967,78.35,87,47,7.34,scattered clouds
389,Tecoanapa,MX,16.5167,-98.75,79.39,78,10,0.98,clear sky
390,Kuito,AO,-12.3833,16.9333,59.58,92,100,3.56,overcast clouds
391,Berlevag,NO,70.8578,29.0864,34.65,79,100,18.12,overcast clouds
392,Bachatskiy,RU,54.2927,86.1285,21.94,84,100,12.01,overcast clouds
393,Menongue,AO,-14.6585,17.691,62.64,85,82,2.93,broken clouds
394,Salym,RU,60.0625,71.4789,15.31,85,100,4.32,overcast clouds
395,Bengkulu,ID,-3.8004,102.2655,78.3,82,100,3.47,overcast clouds
396,Vilhena,BR,-12.7406,-60.1458,68.58,95,100,1.86,overcast clouds
397,Sao Filipe,CV,14.8961,-24.4956,79.39,78,99,6.46,overcast clouds
398,Marsh Harbour,BS,26.5412,-77.0636,76.82,62,9,6.51,clear sky
399,Plouzane,FR,48.3833,-4.6167,53.65,82,75,11.5,broken clouds
400,Southbridge,US,42.0751,-72.0334,56.84,93,80,1.99,broken clouds
401,Maldonado,UY,-34.6667,-54.9167,61.99,98,100,5.77,overcast clouds
402,Yenagoa,NG,4.9247,6.2642,75.97,92,100,5.53,overcast clouds
403,Begowal,IN,31.6167,75.5167,58.98,48,0,6.11,clear sky
404,Urumqi,CN,43.801,87.6005,38.35,75,82,2.24,broken clouds
405,Xai-Xai,MZ,-25.0519,33.6442,64.6,91,0,3.04,clear sky
406,Cidreira,BR,-30.1811,-50.2056,67.87,88,9,21.27,clear sky
407,Eyl,SO,7.9803,49.8164,77.23,80,15,11.54,few clouds
408,Hobyo,SO,5.3505,48.5268,79.95,70,7,13.13,clear sky
409,Tevaitoa,PF,-16.7833,-151.5,78.67,74,82,17.29,broken clouds
410,Anloga,GH,5.7947,0.8973,80.76,81,100,16.67,light rain
411,Sladkovo,RU,55.5284,70.3385,29.89,97,100,11.07,light snow
412,Heihe,CN,50.2441,127.4902,25.38,27,49,6.17,scattered clouds
413,Andenes,NO,69.3143,16.1194,44.58,81,100,10.36,overcast clouds
414,Constitucion,CL,-35.3333,-72.4167,51.53,91,73,2.86,broken clouds
415,Pravdinskiy,RU,56.0667,37.85,39.29,84,7,7.76,clear sky
416,Caravelas,BR,-17.7125,-39.2481,75.18,82,36,7.61,scattered clouds
417,Paamiut,GL,61.994,-49.6678,31.53,72,99,8.14,overcast clouds
418,Maceio,BR,-9.6658,-35.7353,76.44,94,20,5.75,few clouds
419,Corner Brook,CA,48.9667,-57.9484,46.22,88,100,10.29,overcast clouds
420,Muravlenko,RU,63.7898,74.523,0.64,96,12,9.46,few clouds
421,Souillac,MU,-20.5167,57.5167,70.36,88,40,5.75,scattered clouds
422,Ca Mau,VN,9.1769,105.15,81.23,80,89,6.78,overcast clouds
423,Viedma,AR,-40.8135,-62.9967,50.43,74,100,7.74,overcast clouds
424,La Ronge,CA,55.1001,-105.2842,28.8,73,98,8.05,overcast clouds
425,Pundaguitan,PH,6.3711,126.1689,82.35,75,45,5.03,scattered clouds
426,Itaporanga,BR,-7.3044,-38.1503,87.62,36,98,5.93,overcast clouds
427,Tarija,BO,-21.5355,-64.7296,62.51,94,90,0.0,overcast clouds
428,Camden,US,39.7835,-74.9663,59.99,77,0,1.01,clear sky
429,Lagoa,PT,39.05,-27.9833,68.16,92,100,9.4,overcast clouds
430,Ndele,CF,8.4109,20.6473,72.23,65,32,1.86,scattered clouds
431,Saldanha,ZA,-33.0117,17.9442,62.65,76,100,11.32,light rain
432,Hun,LY,29.1268,15.9477,70.59,30,7,5.48,clear sky
433,Krasnoselkup,RU,65.7,82.4667,4.75,94,100,12.64,overcast clouds
434,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,100,90,16.11,mist
435,Lucapa,AO,-8.4192,20.7447,65.43,98,100,2.1,moderate rain
436,Qurayyat,SA,31.3318,37.3428,71.65,42,91,8.08,overcast clouds
437,Gari,RU,59.4307,62.3497,33.28,98,100,5.17,overcast clouds
438,Fuyu,CN,45.1833,124.8167,35.8,30,4,5.44,clear sky
439,Gaomi,CN,36.3833,119.7528,54.88,58,0,10.6,light rain
440,Warri,NG,5.5167,5.75,75.67,95,100,4.09,overcast clouds
441,Skibbereen,IE,51.55,-9.2667,46.2,74,7,19.35,clear sky
442,Mantua,IT,45.1667,10.7833,54.82,88,89,3.91,overcast clouds
443,Hay River,CA,60.8156,-115.7999,33.98,56,99,12.95,overcast clouds
444,Notse,TG,6.95,1.1667,75.36,90,100,6.82,overcast clouds
445,Limanowa,PL,49.7059,20.422,47.73,71,0,5.93,clear sky
